Date,housing market_mean,Unemployment_mean,Good time to buy_mean,Uncertain - depends_mean,Bad time to buy_mean,Relative_mean,Value_3mon_mean,Value_10yr_mean,Yield spread_mean,USREC,housing market_std,Unemployment_std,Good time to buy_std,Uncertain - depends_std,Bad time to buy_std,Relative_std,Value_3mon_std,Value_10yr_std,Yield spread_std,housing market_split,Unemployment_split,Good time to buy_split,Uncertain - depends_split,Bad time to buy_split,Relative_split,Value_3mon_split,Value_10yr_split,Yield spread_split
2014-07-31,149.15461544867304,6.2,66.66666666666667,9.333333333333334,24.0,142.66666666666666,0.03148629148629143,2.5666305916305916,2.5351443001443,0.0,0.9927619975884077,0.09999999999999987,2.081665999466131,1.5275252316519468,1.0,2.886751345948133,0.004739090039978831,0.028905225252118034,0.02459537756297021,1.9818453354138228,0.20000000000000018,4.0,3.0,2.0,5.0,0.009350649350649397,0.05629870129870129,0.04694805194805163
2014-10-31,150.47153425251042,5.8999999999999995,69.0,8.666666666666666,22.333333333333332,146.66666666666666,0.0232251082251082,2.4194588744588743,2.3962337662337663,0.0,0.15493933783883082,0.19999999999999984,1.0,2.081665999466133,1.5275252316519463,1.5275252316519474,0.008491940891225788,0.11509835662296397,0.11377920521437165,0.29936324583374585,0.39999999999999947,2.0,4.0,3.0,3.0,0.016038961038961,0.23019480519480506,0.22701298701298755
2015-01-31,151.647890696283,5.7,76.66666666666667,6.0,17.333333333333332,159.33333333333334,0.026085858585858535,2.1381094276094275,2.112023569023569,0.0,0.6094831230311866,0.09999999999999987,2.081665999466131,2.0,0.5773502691896255,2.309401076758499,0.003908924512941212,0.22996522698046104,0.23212644945198174,1.2157625313673464,0.20000000000000018,4.0,4.0,1.0,4.0,0.007424242424242399,0.44405555555555587,0.4498888888888888
2015-04-30,152.66737306142065,5.433333333333334,75.66666666666667,5.0,19.333333333333332,156.33333333333334,0.02293460925039867,1.9843301435406697,1.9613955342902711,0.0,0.9456538195352856,0.05773502691896237,1.1547005383792495,1.0,0.5773502691896255,1.5275252316519428,0.0049209272170096996,0.05443297708045829,0.05170865625403585,1.807197227604945,0.09999999999999964,2.0,2.0,1.0,3.0,0.009832535885167502,0.10772727272727245,0.10318181818181849
2015-07-31,155.54483212155665,5.366666666666667,75.66666666666667,6.666666666666667,17.666666666666668,158.0,0.021257575757575736,2.295227272727273,2.273969696969697,0.0,0.9098166426248857,0.20816659994661268,3.2145502536643176,0.5773502691896257,3.785938897200183,7.0,0.009568838601225739,0.08686189998740271,0.08530379998576307,1.8195414303114603,0.39999999999999947,6.0,1.0,7.0,13.0,0.017272727272727204,0.16613636363636441,0.16763636363636403
2015-10-31,157.3365622966146,5.033333333333333,72.66666666666667,7.0,20.333333333333332,152.33333333333334,0.03650793650793647,2.1366666666666667,2.1001587301587303,0.0,0.2252974348451127,0.05773502691896237,1.1547005383792495,1.0,0.5773502691896255,1.5275252316519428,0.03086189459788277,0.057805679639975426,0.048046494236995044,0.42365475633090455,0.09999999999999964,2.0,2.0,1.0,3.0,0.0566666666666667,0.1028571428571432,0.09571428571428564
2016-01-31,158.16055855001653,4.966666666666666,79.33333333333333,5.666666666666667,15.0,164.33333333333334,0.20257575757575752,2.197049441786284,1.9944736842105264,0.0,0.2637703617773121,0.15275252316519472,2.88675134594813,2.081665999466133,1.0,3.785938897200181,0.06880209890843465,0.09734722660988164,0.1552317095715617,0.5206872000247813,0.2999999999999998,5.0,4.0,2.0,7.0,0.1305263157894737,0.17789473684210533,0.30842105263157915
2016-04-30,158.85468219911024,5.0,75.0,7.333333333333333,17.666666666666668,157.33333333333334,0.2782287157287157,1.824609668109668,1.5463809523809522,0.0,0.7362620025309887,0.09999999999999964,2.0,2.081665999466133,0.5773502691896263,2.0816659994661317,0.04438184135144227,0.05730606613162296,0.06932330840659115,1.450914534234073,0.1999999999999993,4.0,4.0,1.0,4.0,0.0844047619047619,0.10959090909090863,0.12799999999999967
2016-07-31,161.64820279899695,4.833333333333333,78.33333333333333,6.0,15.666666666666666,162.66666666666666,0.28044372294372294,1.6514271284271285,1.3709834054834056,0.0,1.0611499503031236,0.05773502691896295,0.5773502691896247,0.0,0.5773502691896258,1.1547005383792495,0.014960112160897846,0.1512287540802623,0.16273162235015684,2.111402252185144,0.10000000000000053,1.0,0.0,1.0,2.0,0.0279545454545454,0.3021904761904759,0.3254047619047622
2016-10-31,163.0503308845736,4.933333333333334,76.33333333333333,5.333333333333333,18.333333333333332,158.0,0.3052653554175293,1.6504993098688752,1.3452339544513456,0.0,0.1332725502309108,0.05773502691896237,0.5773502691896247,0.5773502691896257,0.5773502691896263,1.0,0.01859322820014791,0.10542501236064664,0.08962071344611172,0.26654382357031636,0.09999999999999964,1.0,1.0,1.0,2.0,0.03459523809523812,0.20797826086956506,0.17886956521739106
2017-01-31,163.1876052035179,4.7,79.0,5.666666666666667,15.333333333333334,163.66666666666666,0.4875793650793651,2.355468253968254,1.8678888888888887,0.0,0.39125142029371085,0.0,1.0,0.5773502691896258,0.5773502691896258,1.5275252316519499,0.036144647779638654,0.18723982755661647,0.15243808700705447,0.7224042359161444,0.0,2.0,1.0,1.0,3.0,0.06550000000000006,0.3499047619047615,0.2906666666666662
2017-04-30,163.7669961796802,4.466666666666667,78.33333333333333,6.333333333333333,15.333333333333334,163.0,0.6856216628527841,2.3993516399694887,1.7137299771167047,0.0,1.2267662134436454,0.11547005383792475,1.5275252316519485,0.5773502691896257,1.1547005383792517,2.6457513110645907,0.14575109634133573,0.09373438029709251,0.20122832852060044,2.4530713106704525,0.1999999999999993,3.0,1.0,2.0,5.0,0.2773684210526315,0.18437070938215117,0.3989473684210527
2017-07-31,167.9255108322144,4.333333333333333,77.66666666666667,7.333333333333333,15.0,162.66666666666666,0.9796060606060606,2.269484848484849,1.2898787878787878,0.0,1.2899813574525714,0.05773502691896256,1.5275252316519463,1.5275252316519465,0.0,1.5275252316519474,0.0889956045591803,0.07195075986902451,0.11048279972834087,2.578426507167535,0.10000000000000053,3.0,3.0,0.0,3.0,0.1779090909090909,0.13118181818181807,0.21045454545454545
2017-10-31,169.20786956588643,4.3,78.33333333333333,6.0,15.666666666666666,162.66666666666666,1.0395365769496205,2.25704347826087,1.217506901311249,0.0,0.24722662239942447,0.09999999999999976,2.516611478423585,0.0,2.516611478423583,5.03322295684717,0.031432704038706995,0.08923421317808741,0.05970564994737021,0.48139568159854207,0.20000000000000018,5.0,0.0,5.0,10.0,0.0604140786749483,0.15800000000000036,0.11273809523809497
2018-01-31,169.6529501800245,4.1000000000000005,80.0,5.333333333333333,14.666666666666666,165.33333333333334,1.3216190476190477,2.4465476190476187,1.1249285714285715,0.0,0.3507722570079264,0.10000000000000053,2.6457513110645907,1.1547005383792517,2.081665999466133,4.61880215351701,0.09190535405681406,0.12138765650562422,0.044998532351980244,0.6925069362412444,0.20000000000000018,5.0,2.0,4.0,8.0,0.18380952380952342,0.23047619047619072,0.08997619047619088
2018-04-30,170.30385967268668,4.033333333333333,81.33333333333333,5.333333333333333,13.333333333333334,168.0,1.6740601503759398,2.856791979949874,1.1827318295739349,0.0,1.0573083608844998,0.05773502691896237,2.516611478423582,1.5275252316519468,2.0816659994661326,4.358898943540674,0.09686134140640745,0.013463359624330432,0.09536207139779011,2.1145809038024765,0.09999999999999964,5.0,3.0,4.0,8.0,0.18972431077694218,0.026666666666667282,0.1796240601503758
2018-07-31,173.18806665997485,3.8666666666666667,78.66666666666667,6.0,15.333333333333334,163.33333333333334,1.9067604617604619,2.9263852813852815,1.0196248196248197,0.0,0.9222660692587572,0.11547005383792529,1.5275252316519463,0.0,1.5275252316519468,3.0550504633038926,0.04700300220305507,0.045968588920391566,0.09102901112722431,1.8353435047508242,0.20000000000000018,3.0,0.0,3.0,6.0,0.09305194805194827,0.08867965367965391,0.18173160173160152
2018-10-31,174.0664194989778,3.766666666666667,76.66666666666667,7.0,16.333333333333332,160.33333333333334,2.1364399140142845,3.015204562790375,0.8787646487760905,0.0,0.23852873755767295,0.05773502691896237,2.309401076758502,1.0,3.214550253664318,5.5075705472861,0.10794559687958029,0.1319151930322741,0.0239940434587569,0.4695170498405332,0.09999999999999964,4.0,2.0,6.0,10.0,0.21517786561264796,0.2631422924901181,0.04796442687747027
2019-01-31,174.06610642533101,3.9,77.66666666666667,6.333333333333333,16.0,161.66666666666666,2.3555250626566413,2.8878137009189637,0.5322886382623225,0.0,0.38250870658381037,0.1000000000000002,4.041451884327382,1.1547005383792517,3.0,7.0237691685684895,0.02549288572829963,0.207182141995013,0.23250229591406696,0.7432841930475433,0.20000000000000018,8.0,2.0,6.0,14.0,0.04778571428571432,0.4031904761904759,0.4509761904761905
2019-04-30,173.44311216786795,3.733333333333333,75.0,7.666666666666667,17.333333333333332,157.66666666666666,2.391219715956558,2.5932163742690055,0.20199665831244773,0.0,0.44416085879765876,0.11547005383792507,1.0,1.5275252316519465,1.154700538379251,1.5275252316519499,0.010058288715553905,0.07450552584224804,0.07499708573778863,0.8359294060057891,0.19999999999999973,2.0,3.0,2.0,3.0,0.01952380952380972,0.14393483709273225,0.13837092731829592
2019-07-31,175.7494272503939,3.6333333333333333,75.0,5.666666666666667,19.333333333333332,155.66666666666666,2.207287878787879,2.176030303030303,-0.031257575757575734,0.0,0.6992446815249101,0.05773502691896269,3.0,1.5275252316519465,1.5275252316519465,4.509249752822894,0.13097922942186246,0.1897797839370267,0.06975660656726083,1.3446297149459667,0.10000000000000009,6.0,3.0,3.0,9.0,0.2540909090909089,0.33590909090909093,0.1387727272727273
2019-10-31,176.52509542089464,3.6,72.33333333333333,7.333333333333333,20.333333333333332,152.0,1.830287878787879,1.677560606060606,-0.15272727272727268,0.0,0.18326685635338094,0.10000000000000009,4.041451884327382,2.309401076758503,3.5118845842842457,7.211102550927978,0.16125553570697443,0.04448860782150091,0.19505720712033886,0.3239172318995145,0.20000000000000018,7.0,4.0,7.0,14.0,0.30272727272727296,0.08045454545454533,0.3831818181818181
2020-01-31,176.51855895969166,3.5666666666666664,78.0,5.0,17.0,161.0,1.5332414369256473,1.8108604845446952,0.2776190476190476,1.0,0.2807539101408623,0.05773502691896269,2.6457513110645907,1.0,1.7320508075688772,4.358898943540674,0.010012596677128885,0.05263008909058085,0.04665937746765311,0.5613457682282785,0.10000000000000009,5.0,2.0,3.0,8.0,0.019724310776942477,0.10523809523809469,0.0923809523809524
2020-04-30,179.27888644817895,7.533333333333334,61.333333333333336,5.333333333333333,33.333333333333336,128.0,0.6465740107845371,1.0106098579782792,0.36403584719374193,0.0,2.303056289392867,6.22280751215505,17.95364401266031,1.5275252316519465,19.295940851208403,37.242448899072144,0.7559507293544692,0.44046297468798434,0.3264140470012227,4.5600555110399625,11.2,34.0,3.0,37.0,71.0,1.3771679197994988,0.846591478696742,0.5946889952153109
2020-07-31,182.39972531505327,11.466666666666667,52.333333333333336,4.0,43.666666666666664,108.66666666666667,0.13795454545454544,0.6754242424242425,0.5374696969696969,0.0,0.9669882862941367,1.553490693030806,2.3094010767585034,1.0,3.214550253664319,5.507570547286103,0.018701383251973347,0.052514487047502036,0.036972916526476884,1.9339385478013185,3.0,4.0,2.0,6.0,10.0,0.03272727272727269,0.10499999999999998,0.07227272727272727
2020-10-31,189.0204998255514,7.733333333333334,52.0,5.666666666666667,42.333333333333336,109.66666666666667,0.10444444444444438,0.7055555555555556,0.601111111111111,0.0,3.04484509997132,0.7637626158259733,1.7320508075688772,1.5275252316519465,2.5166114784235836,4.041451884327381,0.004049952641959708,0.07218226698727688,0.0751601967641557,6.060101437520444,1.5,3.0,3.0,5.0,8.0,0.0080952380952381,0.13714285714285712,0.14095238095238094
2021-01-31,193.73585000218364,6.6000000000000005,55.333333333333336,5.333333333333333,39.333333333333336,116.0,0.08733652312599673,0.9615629984051036,0.8742264752791069,0.0,0.8786448202173006,0.17320508075688776,1.5275252316519468,0.5773502691896257,1.154700538379251,2.6457513110645907,0.0036846247618159095,0.1082623019394547,0.11184450099353939,1.7491935544421153,0.2999999999999998,3.0,1.0,2.0,5.0,0.007368421052631607,0.21105263157894716,0.21842105263157885
2021-04-30,200.9276968949555,6.066666666666666,58.0,6.333333333333333,35.666666666666664,122.33333333333333,0.03161500589418207,1.5012547673531653,1.4696397614589831,0.0,4.403648731802373,0.11547005383792494,3.605551275463989,1.5275252316519468,4.618802153517006,8.144527815247079,0.010864575600074387,0.2111010369667985,0.22097193979665244,8.796311317805959,0.20000000000000018,7.0,3.0,8.0,15.0,0.0217224880382775,0.37710526315789483,0.3988277511961722
2021-07-31,213.12365813593578,5.7,51.0,6.333333333333333,42.666666666666664,108.33333333333333,0.0354300144300144,1.486220779220779,1.4507907647907647,0.0,3.0081799101950586,0.26457513110645886,3.4641016151377544,1.5275252316519468,2.0816659994661335,5.5075705472861,0.017195482178756452,0.1538703814330133,0.17072506871293439,5.962629267542468,0.5,6.0,3.0,4.0,10.0,0.034380952380952304,0.30242857142857127,0.3368095238095241
2021-10-31,,4.833333333333333,42.0,5.666666666666667,52.333333333333336,89.66666666666667,0.04948340548340546,1.4134812409812412,1.3639978354978355,0.0,,0.32145502536643195,2.6457513110645907,2.081665999466133,2.309401076758502,4.509249752822896,0.0066855600797412805,0.1533695984857659,0.1533222775505112,,0.6000000000000005,5.0,4.0,4.0,9.0,0.012640692640692598,0.2993181818181818,0.30186363636363645
